IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,DELAY_PERCENTAGE
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.44040,12.5
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.68190,8.3
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,15.0
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183,10.2
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,9.1
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,7.8
ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052,11.4
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,14.6
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,13.0
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,20.0
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,18.5
AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856,12.3
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.96450,10.7
AKN,King Salmon Airport,King Salmon,AK,USA,58.67680,-156.64922,22.1
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,9.5
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,11.0
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,8.9
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,19.3
APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029,14.0
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,16.2
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,11.8
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,9.9
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,10.5
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,12.1
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,13.4
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,15.6
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323,10.8
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.83800,21.0
BFL,Meadows Field,Bakersfield,CA,USA,35.43360,-119.05677,12.9
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961,11.6
BGR,Bangor International Airport,Bangor,ME,USA,44.80744,-68.82814,9.7
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,10.4
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,13.1
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,14.8
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.50942,-94.93372,15.3
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,11.2
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.47799,-88.91595,10.6
BNA,Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,9.4
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,12.0
